environment	category	Z_alpha	Z_beta	n_genomes_used
Mammals	0008173	1.606999809353479	-1.5011381184511754	197
Mammals	0008233	-0.2878929662361882	0.25924151982671517	194
Mammals	0008270	2.492807890362892	-2.4924843944352437	198
Mammals	0008299	-2.3672235680018963	2.480824894513578	197
Mammals	0008324	1.2770488628767511	-1.1443835037014989	195
Mammals	0008360	-2.5696346043399823	2.5568775797362417	195
Mammals	0008408	-0.2880780595915477	0.24980513666822363	198
Mammals	0008649	0.9139286322004031	-1.0269702697251821	195
Mammals	0008654	-1.0275795805480137	1.132044755463503	198
Mammals	0008658	-1.154315946997469	1.1349992186272237	195
Mammals	0008757	-2.7906920194823712	2.848850421878072	198
Mammals	0009055	-2.528564718774309	2.4585404144654452	196
Mammals	0009058	-1.4191494921602537	1.4814247537508722	197
Mammals	0009116	3.0017921360834707	-2.9715746636597316	197
Mammals	0009152	0.7151358513727396	-0.7209186090576809	196
Mammals	0009228	-0.7806266607335404	0.7608716107693131	197
Mammals	0009252	-0.9544316870415473	0.9810886414288414	195
Mammals	0009306	-1.705511057380462	1.7517323310307698	198
Mammals	0009360	2.8807269805835047	-2.845989687536032	198
Mammals	0009378	4.40836059807846	-4.431352062248668	198
Mammals	0009380	-0.15810051745713746	0.12126103309999459	196
Mammals	0009435	1.2420249607652594	-1.4141954930856075	196
Mammals	0009451	-0.22230885470221207	0.23813285790128808	198
Mammals	0009982	-0.1016697546932005	0.07614434714194056	198
Mammals	0010181	-0.9599124038833137	1.1722182875168587	197
Mammals	0015031	-2.573392066699692	2.4503010751616383	198
Mammals	0015035	-1.8300594113249018	1.7662266290383903	198
Mammals	0015136	1.213537509762447	-1.1986299388845054	196
Mammals	0015450	-1.4635396375030247	1.550791009726701	198
Mammals	0015739	1.213537509762447	-1.1986299388845054	196
Mammals	0015934	2.95441458503742	-2.9111068849842914	198
Mammals	0015935	1.7635276266696505	-1.7527856344620787	198
Mammals	0015937	1.188911487103587	-1.001122150441608	198
Mammals	0015949	0.8012130977034598	-0.8135374425032861	197
Mammals	0016020	0.9112972647495201	-0.9037149627705102	198
Mammals	0016149	1.2538185698891733	-1.4116385555524769	198
Mammals	0016226	-0.06135481606021182	0.0379350195900367	194
Mammals	0016301	1.91435443158485	-1.8678603447130775	194
Mammals	0016310	2.109016228683102	-2.056252730897949	197
Mammals	0016434	2.019161741704852	-2.0832655195454723	198
Mammals	0016462	0.5738424332947256	-0.6381901761050515	197
Mammals	0016491	0.056835983843667705	-0.02672420754723907	198
Mammals	0016620	0.5832894403761042	-0.5407815690731197	198
Mammals	0016740	0.6459160707082329	-0.7190886428654295	198
Mammals	0016746	1.2363379270731525	-1.1342152718813525	197
Mammals	0016757	0.5110870582344579	-0.5622271397381864	195
Mammals	0016787	-0.010944386614407855	0.05333885746791014	198
Mammals	0016853	-1.2256960019007592	1.2722917351906426	196
Mammals	0016874	-0.23263910311227776	0.19759513005740187	198
Mammals	0016879	0.20745353628644783	-0.1006971489383268	197
Mammals	0016887	1.1574446805441305	-1.0683272230747052	198
Mammals	0016987	1.1567384540402352	-1.2308304512560364	198
Mammals	0019843	0.2744504727411367	-0.2522769232740246	198
Mammals	0022625	-0.6586069213832835	0.6109322583966916	198
Mammals	0022627	-3.2364297856410573	3.1208930979684597	198
Mammals	0022857	1.3171930406419998	-1.2954964910049793	198
Mammals	0030170	2.175427790759969	-2.1231777742506797	198
Mammals	0031167	2.3986022960695252	-2.3450181539853534	198
Mammals	0032784	-0.9398298640640341	0.8502052959345839	198
Mammals	0036211	-0.9228881102053926	0.8240775736852863	198
Mammals	0042026	-0.5116522803655739	0.6079921297666696	196
Mammals	0042254	-1.095823450044832	0.9606833403649879	198
Mammals	0042586	-0.7717966392974611	0.8233319028394736	197
Mammals	0042626	1.5297655726645583	-1.3277597253718505	198
Mammals	0043022	-1.9040136865928736	1.7993450110088756	198
Mammals	0043190	1.5873710138862136	-1.423519106814197	197
Mammals	0043952	-1.6977153539146097	1.7954496840297658	198
Mammals	0046872	-1.354393597473723	1.352305047438672	198
Mammals	0050660	-1.3891256843615136	1.4369105510047462	198
Mammals	0050661	1.715060795730377	-1.6413200024254246	198
Mammals	0051082	-1.48359455351496	1.4884942184173113	198
Mammals	0051287	0.17804463599151363	-0.13488384253584398	198
Mammals	0051301	3.4043559121891955	-3.346335211728004	198
Mammals	0051539	-0.4952364712154271	0.48422037190799766	197
Mammals	0052381	0.03221067319519127	0.016543179366904828	197
Mammals	0055052	1.7032695857648337	-1.5363903833632337	198
Mammals	0055085	1.194920144012371	-1.1228402210664998	198
Mammals	0070006	0.5491894066643904	-0.390727349490182	194
Mammals	0071949	-0.8363470145534045	0.8375939043592691	196
Mammals	0071951	-4.176765358118722	4.195470582435892	198
Mammals	0140359	1.9105012103710026	-1.7237289332473862	198
Mammals	0140662	-4.069755968859445	4.048939983796294	196
Food production	0000049	0.9193256571814669	-0.9907818886122326	103
Food production	0000160	3.3891279416653233	-3.5711668485635584	103
Food production	0000166	-1.426549999506941	1.377927451426025	103
Food production	0000287	-0.6078395329480313	0.5224252390839921	103
Food production	0000314	-0.7923922801585688	0.9339397578778014	103
Food production	0000315	0.35294987373849585	-0.2662110548800188	103
Food production	0001522	1.8631908992987884	-1.8220303462766172	103
Food production	0002949	-2.6842718175188107	2.7978731478908	103
Food production	0003676	-4.87118185140128	4.992213757039367	103
Food production	0003677	-4.863141663823733	5.0921590051829035	103
Food production	0003678	-2.081256994999774	2.3163214465561293	103
Food production	0003684	-2.8434996891087945	2.9636122875909985	103
Food production	0003697	-3.208567733772014	3.2834921771191765	103
Food production	0003700	-5.764760952444318	6.120893697665338	103
Food production	0003723	0.5444023112624902	-0.47669742331578224	103
Food production	0003735	-4.337061454035815	4.541313707573687	103
Food production	0003743	1.452074012645248	-1.4395048898140992	103
Food production	0003746	-0.1333580533633115	-0.035177359795035286	103
Food production	0003755	0.8260050686183685	-1.03023564502526	103
Food production	0003824	2.7706361193777895	-2.974325102013988	103
Food production	0003887	-2.6607166064418215	2.827444208513964	103
Food production	0003899	-4.453219044278276	4.695779587562737	103
Food production	0003918	-1.249977103568038	1.50459480888774	103
Food production	0003924	-2.6938062040009663	2.811645495493006	103
Food production	0004045	-2.513593599276078	2.5621838821309804	101
Food production	0004140	2.325483368243007	-2.31459831007034	103
Food production	0004190	1.8303020891749893	-1.8853607378339534	100
Food production	0004222	0.09899523873629741	-0.0801385363380338	103
Food production	0004252	-0.3795822456721671	0.29393393100928394	103
Food production	0004386	2.2098658687424417	-2.223764791121139	102
Food production	0004478	0.012076296070512254	-0.12423068965581646	103
Food production	0004479	-5.312337994723778	5.062314981566401	103
Food production	0004523	-1.2184406421929999	1.2735076880703156	103
Food production	0004540	3.3646326880827786	-3.631018145323782	103
Food production	0004750	-1.2933198524881957	1.326139142649357	103
Food production	0004812	0.4509608407803819	-0.38767732984985176	103
Food production	0004813	-0.19165937336372094	0.13855171287042325	103
Food production	0004814	0.8271120316049999	-0.7812250555183278	102
Food production	0004817	0.9563540387681696	-0.9515894445230746	103
Food production	0004818	1.430847063012747	-1.5096770631636198	103
Food production	0004820	0.25141756932211184	-0.13992772313423982	103
Food production	0004821	-2.273036092837426	2.263320272902584	103
Food production	0004824	-0.8702002241353005	0.8109952439277048	103
Food production	0004825	1.4188130235170797	-1.35209999899914	103
Food production	0004826	-1.1188385643022432	1.2096818435577479	103
Food production	0004827	0.6495272308233317	-0.6031921053055593	102
Food production	0004828	-0.40865637534704335	0.4591535266062495	103
Food production	0004829	0.18574975599647053	-0.06975046107686629	103
Food production	0004830	-1.0307792530628175	1.077592917952532	103
Food production	0004831	0.7466067868268529	-0.6954546431993663	103
Food production	0005515	3.765246945439459	-4.063891259728716	103
Food production	0005524	-2.9012729700497717	2.9597635975934757	103
Food production	0005525	0.9862157153627201	-1.1177967730660563	103
Food production	0005737	1.7729111606240107	-1.679743926006681	103
Food production	0005840	-4.72045270966312	4.908883960660506	103
Food production	0005886	2.0610158389924553	-1.9685150148074602	103
Food production	0005975	-3.260308549988985	3.294443818811857	103
Food production	0006006	-1.4716249357118023	1.7022280348608148	103
Food production	0006096	-2.76771208286997	2.961341516789414	103
Food production	0006098	-4.958470969575028	5.25688950761773	103
Food production	0006164	1.205961088362184	-1.2470006959738968	103
Food production	0006177	-4.914382459789411	5.006052589207024	101
Food production	0006221	-2.985568359394121	3.1203578488226413	103
Food production	0006260	-2.252645378744657	2.4555327308349786	103
Food production	0006265	1.1720172952165788	-0.9430325140338895	103
Food production	0006269	-0.10208932927761083	0.09617098860472009	103
Food production	0006275	0.09209314227705885	-0.2465384810429986	103
Food production	0006281	-3.0360517834209317	3.2225384940306547	103
Food production	0006289	-2.389578629591837	2.267696912570576	103
Food production	0006310	-0.056792536520755055	0.230093175250852	103
Food production	0006351	-4.669616703299957	5.027628597137391	103
Food production	0006353	1.675591743552937	-1.8951504792394076	103
Food production	0006355	-4.67492640690964	4.975298126559577	103
Food production	0006364	1.858183781216417	-1.6828371147273002	103
Food production	0006396	1.3883748769786308	-1.5578671418134886	103
Food production	0006400	4.8799067619923875	-4.920680983312592	103
Food production	0006402	1.9959166771902577	-1.9205740648496938	103
Food production	0006412	-7.196221503763238	7.378729324988645	103
Food production	0006413	1.4685708359943717	-1.4519272491458666	103
Food production	0006414	-1.9693564130072228	1.775084462273179	103
Food production	0006415	-0.37394599861014943	0.5631869705011543	103
Food production	0006418	-1.261764882269666	1.334790502557828	103
Food production	0006419	-0.17217674777406594	0.11618182609347001	103
Food production	0006420	0.8271120316049999	-0.7812250555183278	102
Food production	0006423	0.9563540387681696	-0.9515894445230746	103
Food production	0006424	-2.8408622462898947	2.8964273370920517	103
Food production	0006426	0.25141756932211184	-0.13992772313423982	103
Food production	0006427	-2.273036092837426	2.263320272902584	103
Food production	0006430	-0.8702002241353005	0.8109952439277048	103
Food production	0006431	1.4339658976842744	-1.371555454201576	103
Food production	0006432	-1.4679109029318334	1.5537512935127142	103
Food production	0006433	0.14108197799959	-0.09103269553254965	102
Food production	0006434	-0.40865637534704335	0.4591535266062495	103
Food production	0006435	0.17785916773209232	-0.05928154782877392	103
Food production	0006436	-1.0307792530628175	1.077592917952532	103
Food production	0006437	0.7466067868268529	-0.6954546431993663	103
Food production	0006457	2.3443714063756604	-2.536492581271761	103
Food production	0006465	1.6881381667671642	-1.717944387309401	103
Food production	0006508	-0.8317919465822027	0.7878223659561296	103
Food production	0006520	4.1241552681070015	-4.0565034967942974	103
Food production	0006556	0.6415203939625049	-0.7184123284727593	103
Food production	0006633	1.0130800977192236	-1.0584858392424243	103
Food production	0007165	2.099015737413455	-2.1977454138783363	103
Food production	0008033	4.021981444468331	-4.066621608982764	103
Food production	0008080	-1.9946827979236224	2.2600804888868593	103
Food production	0008094	-1.513253241721064	1.556363572935619	103
Food production	0008152	-0.5736401565659404	0.5984073461231063	103
Food production	0008168	2.3560147355352044	-2.5859953634134962	103
Food production	0008173	-1.5754973592689596	1.4379352740633211	103
Food production	0008233	-0.2500903942870738	0.2908014397066664	103
Food production	0008270	-2.0880167608869318	2.105608009473245	103
Food production	0008299	-0.4067536714587138	0.2828349418225234	103
Food production	0008324	1.8166861496164366	-1.8770419691507756	100
Food production	0008360	-0.8023677488911513	0.8810872332885205	103
Food production	0008408	-2.571652626886026	2.811499769131542	103
Food production	0008649	-0.5618195459173587	0.731328123262959	103
Food production	0008654	1.6765786725885081	-1.9040474117796777	103
Food production	0008658	0.1409484236946115	-0.0049209590506255705	103
Food production	0008757	0.06194312824022725	-0.154944608349635	103
Food production	0009055	5.637624315912259	-5.912670457468094	103
Food production	0009058	1.2970994119113457	-1.40768349461881	102
Food production	0009116	-2.1718335136636124	2.3725927730399463	103
Food production	0009152	4.206947656516583	-4.309153622660915	103
Food production	0009228	1.8370502551985572	-1.7708448349872687	103
Food production	0009252	1.7396093464427738	-1.6161737794545696	103
Food production	0009306	0.6987846405622777	-0.8646009027682512	103
Food production	0009360	-0.3910852955504031	0.3278097777432444	103
Food production	0009378	-3.282066114392597	3.232756440036155	103
Food production	0009380	-1.4295222392205293	1.3303156730018382	102
Food production	0009435	0.44474687288925097	-0.4492742862991965	103
Food production	0009451	2.6945156749680743	-2.8313179171144176	103
Food production	0009982	2.0182283587136864	-1.9468386079941211	103
Food production	0010181	-2.2202098443639695	2.435225067385766	103
Food production	0015031	4.63786034173461	-4.7907057921581995	103
Food production	0015035	-0.010739029264333462	-0.05007430849286053	103
Food production	0015136	-1.2062926183330167	1.2330346511653731	103
Food production	0015450	0.9767877570107744	-1.0828099300718845	103
Food production	0015739	-1.2062926183330167	1.2330346511653731	103
Food production	0015934	-5.327311928271501	5.536404105119226	103
Food production	0015935	-0.12186105166372671	0.0924249905422015	103
Food production	0015937	-4.415105503645598	4.593229967369413	103
Food production	0015949	0.08966619152820464	0.04283693950165007	103
Food production	0016020	1.1911424077339325	-1.0427997564507931	103
Food production	0016149	1.4731736747260464	-1.3825732656282577	103
Food production	0016226	0.6699967313825983	-0.6888416384705376	98
Food production	0016301	-3.4527239445721536	3.5802341119848826	103
Food production	0016310	-2.3458616341614666	2.4597914635909635	103
Food production	0016462	4.667212832020365	-4.786119591939574	101
Food production	0016491	-3.71879264225803	3.7827943277902945	103
Food production	0016620	-0.6027027030865605	0.7197004006832014	103
Food production	0016740	0.10556347610235763	-0.34606646409413283	103
Food production	0016746	-2.2683043664346147	2.4542189028250028	103
Food production	0016757	-2.1461798642208123	2.0737670713028584	103
Food production	0016787	-4.194999285729355	4.260900936502231	103
Food production	0016853	1.1298254523668811	-1.125190514710906	101
Food production	0016874	1.4701810144621148	-1.6963912872964277	103
Food production	0016879	-1.5022357484880011	1.386855309407386	102
Food production	0016887	-1.7293117929175694	1.8464725970338345	103
Food production	0016987	1.8767023471702464	-2.0182534910517367	103
Food production	0019843	0.6611195524872584	-0.6265693791045948	103
Food production	0022625	0.20367104268033565	-0.1238355986774128	103
Food production	0022627	-0.2994110816025816	0.4285469642173024	103
Food production	0022857	-3.2070252777942456	3.5165269922492404	103
Food production	0030170	0.30925769751269183	-0.21559877400467156	103
Food production	0031167	1.7236195486296098	-1.7076541546270738	103
Food production	0032784	0.702130073653589	-0.6049272923422143	103
Food production	0033862	2.2240152484739744	-2.1697111796327793	103
Food production	0036211	0.8586964692650237	-0.8204581990429939	103
Food production	0042026	0.14972705849639253	-0.20726324492949164	103
Food production	0042254	-0.8784801852185478	1.1211917742205888	103
Food production	0042586	1.0552590658659384	-1.0050068013164628	102
Food production	0042626	-2.0043531085213364	2.1419492614205438	103
Food production	0043022	0.7360740843755463	-0.5952682123099857	103
Food production	0043190	0.5606094912851283	-0.4465790806872423	103
Food production	0043952	2.5014135230070984	-2.7276510988956795	103
Food production	0046872	0.10465265408123231	-0.24791280694113138	103
Food production	0050660	3.126603041964578	-3.311317321518545	103
Food production	0050661	-3.3360589202119946	3.4444139749784726	103
Food production	0051082	0.5306256562052852	-0.57708458086187	103
Food production	0051287	0.8088903566256984	-0.8189654577287784	103
Food production	0051301	-0.8492583482128068	0.9326154699836263	103
Food production	0051539	5.986997948585074	-6.2934707156358645	101
Food production	0052381	0.5456094791939728	-0.6484889346792032	102
Food production	0052906	0.20565011764998384	-0.16617509742837297	103
Food production	0055052	-0.9867666008730371	1.128531185597364	103
Food production	0055085	-1.528007386726792	1.7095631438524144	103
Food production	0070006	0.4405441553546176	-0.5222387539112291	102
Food production	0071949	-2.753072534683324	2.8042378817278095	103
Food production	0071951	-5.325308711305461	5.074782333927069	103
Food production	0140359	-1.661472330782876	1.7848625501964313	103
Food production	0140662	1.6099009371095114	-1.7796414836940957	103
Wastewater	0000049	0.6897266924229729	-0.6710953779930131	60
Wastewater	0000160	-0.04469617668179594	0.1120431910471489	63
Wastewater	0000166	-0.4188385659560434	0.37766957290460923	63
Wastewater	0000287	0.4238200003746092	-0.47511112656599574	63
Wastewater	0000314	-0.04852969755042918	0.12828960739583178	63
Wastewater	0000315	2.380171057521595	-2.3960736669381575	63
Wastewater	0001522	3.3569713019285565	-3.3658152387555766	63
Wastewater	0002949	-1.1388936475479248	1.1074073174383554	63
Wastewater	0003676	0.22469965353626165	-0.2570100473810058	63
Wastewater	0003677	1.6022585291410185	-1.6193684918331548	63
Wastewater	0003678	-0.2803924179068322	0.223128081355801	63
Wastewater	0003684	1.154170069976198	-1.2092463536028186	63
Wastewater	0003697	1.997716133183927	-2.069195027364031	63
Wastewater	0003700	2.258736758830215	-2.295168477778976	63
Wastewater	0003723	1.5365281004369369	-1.5470530481077724	63
Wastewater	0003735	1.1577193726938246	-1.214244653465011	63
Wastewater	0003743	2.0709370873659867	-1.9794873927021164	63
Wastewater	0003746	-0.6442360645118148	0.7753812943027657	63
Wastewater	0003755	1.558562538931059	-1.5841444916616179	63
Wastewater	0003824	-3.7402022507247823	3.8626244300265378	63
Wastewater	0003887	1.602450114098391	-1.638930312032639	63
Wastewater	0003899	0.4049964678387401	-0.3770679983723922	63
Wastewater	0003918	2.7286654518286584	-2.7966723509007796	63
Wastewater	0003924	0.12519765591193535	-0.05247071621771144	63
Wastewater	0004045	0.4648748529158658	-0.43908849230533314	63
Wastewater	0004140	-0.4104133379375029	0.434487147305994	63
Wastewater	0004190	0.6559517196922575	-0.5687670148651475	63
Wastewater	0004222	0.24735810424006063	-0.2784100338305782	63
Wastewater	0004252	-2.293268661622042	2.2797669388996398	63
Wastewater	0004386	0.8545922821705351	-0.8094540179938324	63
Wastewater	0004478	-1.0725483165558218	1.0203003164051183	63
Wastewater	0004479	-2.9008037330029066	2.865364265295503	63
Wastewater	0004523	-1.2696177653415088	1.21924614633573	63
Wastewater	0004540	-0.4899682240609873	0.5963679941155897	63
Wastewater	0004595	-2.61061235196053	2.619845861342117	63
Wastewater	0004750	1.3260166199184258	-1.327550806918922	63
Wastewater	0004812	0.5231051141003286	-0.4660170296716369	63
Wastewater	0004813	-0.17622513693724698	0.1749070673737747	63
Wastewater	0004814	-0.6260468951718952	0.4987320696336264	63
Wastewater	0004817	-0.088965398911106	0.16931734246999613	63
Wastewater	0004818	-2.330253239019335	2.369373382830064	63
Wastewater	0004820	0.46731811344357505	-0.4142472904605244	63
Wastewater	0004824	-1.3339679790835728	1.3494226666815676	63
Wastewater	0004825	-0.5529025522070047	0.5850609273195023	63
Wastewater	0004826	-0.32108895768656615	0.3223789327797514	63
Wastewater	0004827	-0.713944607154953	0.5921761709971688	63
Wastewater	0004828	1.483961982153422	-1.4615058173990034	63
Wastewater	0004829	0.5539152403581116	-0.532202892170597	63
Wastewater	0004830	-0.8372630471706729	0.8075171550465965	63
Wastewater	0004831	-0.15211467700182818	0.06691970743189629	63
Wastewater	0005515	-0.446119885344669	0.5013027775850993	63
Wastewater	0005524	0.6433703374031494	-0.597645156837915	63
Wastewater	0005525	-0.8604985180311493	0.9513663370150105	63
Wastewater	0005737	0.5173734726283505	-0.4894766487244333	63
Wastewater	0005840	0.8956035409800714	-0.9772645407724561	63
Wastewater	0005886	0.35829913141630326	-0.31196258053570647	63
Wastewater	0005975	-0.9953503863655039	0.7911098656455371	63
Wastewater	0006006	1.9265856467501676	-1.9677808583515592	63
Wastewater	0006096	2.478328065146012	-2.527613049624057	63
Wastewater	0006098	0.9132569064879554	-1.0057898046351912	63
Wastewater	0006164	0.7704795597156743	-0.7249577522193404	63
Wastewater	0006221	1.019216644407073	-1.0162510583129845	63
Wastewater	0006260	1.9660467815444846	-2.0528980812469957	63
Wastewater	0006265	2.108947333074651	-2.1866160683543865	63
Wastewater	0006269	0.7266014217940672	-0.7532563806565808	63
Wastewater	0006275	0.037879677923618064	-0.014372826001163626	62
Wastewater	0006281	1.3578679486860863	-1.379713272394542	63
Wastewater	0006289	-0.04653521660613321	0.09158955168415786	63
Wastewater	0006310	0.4902511953218274	-0.45382531134237775	63
Wastewater	0006351	2.5149888347132863	-2.617159442149789	63
Wastewater	0006353	-3.2957896119590524	3.371293638278163	63
Wastewater	0006355	2.3581521242584076	-2.3830327640916704	63
Wastewater	0006364	1.9795876838732247	-1.9697013026804373	63
Wastewater	0006396	-0.3005029864914131	0.3867777727344592	63
Wastewater	0006400	0.6479132643481005	-0.5644049752532546	63
Wastewater	0006402	-0.8181561697515713	0.8539504574100456	63
Wastewater	0006412	0.5213989256340373	-0.5485662630897836	63
Wastewater	0006413	2.0781624165720007	-1.9847676198655986	63
Wastewater	0006414	-0.31007372870942723	0.4200920076863216	63
Wastewater	0006415	1.3656082758845216	-1.367586632279843	63
Wastewater	0006418	0.2462049146563459	-0.24466223939857001	63
Wastewater	0006419	-0.33414643160184954	0.3529490492727657	63
Wastewater	0006420	-0.6260468951718952	0.4987320696336264	63
Wastewater	0006423	-0.088965398911106	0.16931734246999613	63
Wastewater	0006424	-0.7399775021854116	1.0190920734806959	63
Wastewater	0006426	0.46731811344357505	-0.4142472904605244	63
Wastewater	0006430	-1.3339679790835728	1.3494226666815676	63
Wastewater	0006431	-0.8357756403967579	0.8786236357882637	63
Wastewater	0006432	0.37809472849235687	-0.40426579680999614	63
Wastewater	0006433	-0.11172301484033308	0.052654579278624276	63
Wastewater	0006434	1.483961982153422	-1.4615058173990034	63
Wastewater	0006435	0.5435718086535254	-0.5347852240851496	63
Wastewater	0006436	-0.8372630471706729	0.8075171550465965	63
Wastewater	0006437	-0.15211467700182818	0.06691970743189629	63
Wastewater	0006457	0.04363565041928939	0.02073234698301871	63
Wastewater	0006465	-1.872591145091801	1.8007070145276594	63
Wastewater	0006508	-0.6797184710235022	0.6187652765546314	63
Wastewater	0006520	1.2891949225462207	-1.240731590142223	63
Wastewater	0006556	-1.076962640061732	1.024369732238757	63
Wastewater	0006614	-0.6656339931897923	0.6895426891930071	63
Wastewater	0006633	-1.9503157898634895	1.9608963781904907	62
Wastewater	0007165	-0.06596254690374698	0.12206615143609036	61
Wastewater	0008033	-1.2752336928993444	1.3694108925256856	63
Wastewater	0008080	1.931725554795447	-2.053157301761582	63
Wastewater	0008152	-0.6571012745310079	0.6786260850873256	63
Wastewater	0008168	-1.7291419015146134	1.761911776340647	63
Wastewater	0008173	1.64587027956608	-1.7052101440447585	63
Wastewater	0008233	-0.5678774536702943	0.6072372852048766	63
Wastewater	0008270	-0.5753108857277432	0.5093234833647244	63
Wastewater	0008299	-1.1501772226786942	1.1179445765157587	63
Wastewater	0008324	0.5664272055893492	-0.4939914187004381	63
Wastewater	0008360	-0.9747315044470439	1.0073636589278365	63
Wastewater	0008408	2.66907859825167	-2.760072111615283	63
Wastewater	0008649	1.167603536263814	-1.1668444789007975	62
Wastewater	0008654	-0.6318451366688189	0.6325095907482658	63
Wastewater	0008658	0.3241945446076765	-0.3384851807113012	63
Wastewater	0008757	-1.1855001599225308	1.1685509649374382	63
Wastewater	0009055	-1.6920205003014208	1.7999579499903333	63
Wastewater	0009058	-2.161421301220186	2.122322190573099	63
Wastewater	0009116	0.744807920473842	-0.7828837381206899	63
Wastewater	0009152	-0.05969695840041467	0.042619532436911134	63
Wastewater	0009228	-1.400894635274419	1.425127796219789	62
Wastewater	0009252	-0.5047550909790883	0.5679802270314368	63
Wastewater	0009306	-1.6737398162771593	1.6499255655912013	63
Wastewater	0009360	0.047394374419297586	-0.009395955456312074	63
Wastewater	0009378	-4.19304741987306	4.2155574587774	63
Wastewater	0009380	0.7991828341098083	-0.7236794736198058	63
Wastewater	0009435	0.43173735586239703	-0.3584743914446052	63
Wastewater	0009451	2.671652210714952	-2.630268414464622	63
Wastewater	0009982	3.8371926852160327	-3.818355099745518	63
Wastewater	0010181	0.9691157778880074	-0.9343546973695281	63
Wastewater	0015031	-0.051834325520886876	0.09827106540897278	63
Wastewater	0015035	0.43373578246040095	-0.36266295256395525	62
Wastewater	0015450	-3.693204756808259	3.792887986866166	63
Wastewater	0015934	0.7156019812552235	-0.7011594767154856	63
Wastewater	0015935	-1.2718147501610764	1.2971765833029316	63
Wastewater	0015937	0.9694650752138255	-0.9513147989216688	63
Wastewater	0015949	-0.8431340323694461	0.8046673421398787	63
Wastewater	0016020	0.6881125501732311	-0.6859980681467783	63
Wastewater	0016149	0.3075623462939256	-0.28928705915185754	63
Wastewater	0016226	1.4667608474589897	-1.4596516250662779	63
Wastewater	0016301	0.146851179529522	-0.20544170430120362	63
Wastewater	0016310	0.9867068880647524	-0.9613955345857805	63
Wastewater	0016434	-0.30756202144693484	0.3320898722318888	63
Wastewater	0016462	1.6736512050890966	-1.614475669109952	63
Wastewater	0016491	-1.1670353541871659	1.1798292181916945	63
Wastewater	0016620	0.7368320710052841	-0.7840672057141799	63
Wastewater	0016740	-0.6980282963584236	0.7571257609228476	63
Wastewater	0016746	1.020906201226768	-1.103890435880417	63
Wastewater	0016757	-2.7368951598863362	2.6738859968934676	63
Wastewater	0016787	-0.09583289220263291	0.046339262640817634	63
Wastewater	0016853	0.6334167985622994	-0.6424932473282505	63
Wastewater	0016874	-1.0682737932580386	1.1302902898234455	63
Wastewater	0016879	-0.014405745830868217	0.01588503407721464	63
Wastewater	0016887	0.4688186864644723	-0.4002979121904637	63
Wastewater	0016987	0.39524365444909965	-0.4274522606717363	63
Wastewater	0019843	-1.7041794047402883	1.7574768952168116	63
Wastewater	0022625	2.3098607200587247	-2.3297502286544014	63
Wastewater	0022627	-0.2995859156621458	0.36722805187658275	63
Wastewater	0022857	0.9070532239942264	-0.9299555706054949	63
Wastewater	0030170	-0.5402275958093972	0.5845795917411833	63
Wastewater	0031167	-0.5433441316120675	0.578669766134214	63
Wastewater	0032784	0.18312243325193858	-0.0706711242929745	63
Wastewater	0033862	1.4067631291569649	-1.3868350724665304	63
Wastewater	0036211	-0.8201040565428739	0.874466594135467	63
Wastewater	0042026	-0.872432618863899	0.8519406949135194	63
Wastewater	0042254	1.1353894697369928	-1.0734229835992282	63
Wastewater	0042586	0.06294828652701269	-0.0023599966002118365	63
Wastewater	0042626	0.7076339835823021	-0.7091019961972729	63
Wastewater	0043022	0.1852127140350149	-0.1742950858931641	63
Wastewater	0043190	0.9867923230324951	-0.9352448698019155	63
Wastewater	0043952	-3.507228776152122	3.5966821743361423	63
Wastewater	0046872	-1.278361431773692	1.3331368375358745	63
Wastewater	0050660	1.4842988764751472	-1.3865613677140205	63
Wastewater	0050661	1.4694678031348178	-1.5366275007303556	63
Wastewater	0051082	1.4786761194913614	-1.4703017670279361	62
Wastewater	0051287	-1.1191428290055498	1.145791219591874	63
Wastewater	0051301	0.13566865627234717	-0.10577277506053288	63
Wastewater	0051539	-3.473643996706525	3.610005024410835	63
Wastewater	0052381	-1.0364285787087923	1.0339039496121938	62
Wastewater	0055052	0.7520629856522487	-0.7180076237421812	63
Wastewater	0055085	1.0915810229570666	-1.1224455413818264	63
Wastewater	0070006	0.7073831107548454	-0.7541333716240306	63
Wastewater	0071949	1.324832549821291	-1.3248683947205895	63
Wastewater	0071951	-2.911112769849302	2.8763439568187024	62
Wastewater	0140359	0.4237399658913772	-0.41653239949633	63
Wastewater	0140662	1.0282617173326205	-1.0332474412610813	63
Birds	0000049	-0.8562575412566146	0.7109655269958096	36
Birds	0000160	1.930233243987717	-2.0750765182595585	36
Birds	0000166	-5.3520332391128	5.174662428567773	36
Birds	0000287	-0.5033174131478908	0.5693316373006947	36
Birds	0000314	-1.2190044937295077	1.0838881227785315	36
Birds	0000315	1.6257217250606613	-1.4641547830617945	36
Birds	0001522	0.21453922030812558	-0.2107699194000617	36
Birds	0002949	2.3584081885904555	-2.421297804696797	36
Birds	0003676	0.09420381873665	-0.030373803250532305	36
Birds	0003677	0.6156038000446048	-0.5669975636607691	36
Birds	0003678	-1.3283563151812228	1.2680165066355649	36
Birds	0003684	0.03874485092199425	0.02079864910243133	36
Birds	0003697	-0.5746974848701244	0.5859924234172638	36
Birds	0003700	1.240222904814088	-1.236210100548754	35
