accession	tf_count	mobile_element_count
GCF_003024525.3	198	3439
GCF_003055625.1	185	2938
GCF_003065405.1	139	2300
GCF_003065605.1	319	3603
GCF_003070865.1	127	2220
GCF_003070885.1	236	2862
GCF_003097535.1	175	2927
GCF_003130795.1	578	6269
GCF_003143535.1	131	2615
GCF_003148385.1	197	3192
GCF_003173015.1	173	3038
GCF_003233655.1	497	5596
GCF_003325455.1	267	3126
GCF_003347135.1	62	1758
GCF_003355455.1	201	3417
GCF_003366055.1	11	1091
GCF_003600355.1	207	2557
GCF_003710105.1	253	2974
GCF_003813965.1	105	2102
GCF_003813985.1	115	2080
GCF_003814005.1	130	2178
GCF_003860525.1	176	3024
GCF_003860585.1	128	2967
GCF_003955755.1	218	2689
GCF_003971195.1	166	2595
GCF_004010955.1	173	2567
GCF_004022485.1	163	3213
GCF_004028235.1	238	3030
GCF_004101785.1	130	2264
GCF_004103735.1	193	2530
GCF_004114895.1	124	2149
GCF_004151275.2	163	2764
GCF_004208635.1	284	3110
GCF_004571195.1	102	2367
GCF_004795735.1	135	2179
GCF_004798665.1	227	2986
GCF_004803715.2	156	2764
GCF_005144965.1	188	3728
GCF_005280655.1	412	3494
GCF_005849285.1	211	2787
GCF_006337065.1	301	3220
GCF_006542685.1	120	2441
GCF_006965445.1	184	2547
GCF_007164725.1	120	2172
GCF_007559005.1	242	2954
GCF_007795095.1	154	2674
GCF_007904085.1	128	3511
GCF_007954405.1	202	3152
GCF_007993795.1	145	3076
GCF_008014775.2	224	3272
GCF_008152325.1	221	3069
GCF_008365315.1	191	2771
GCF_008630915.1	197	3050
GCF_008805035.1	76	2021
GCF_009557235.1	131	2561
GCF_009649075.1	276	3544
GCF_009649955.1	173	2994
GCF_009650215.1	236	3670
GCF_009734385.1	147	2385
GCF_009734405.1	171	2692
GCF_009734425.1	188	2856
GCF_009913655.1	256	2958
GCF_010378095.2	179	3170
GCF_010669305.1	262	3065
GCF_011038645.2	119	2116
GCF_011038655.2	143	2329
GCF_011100465.1	164	2283
GCF_011290485.1	176	2945
GCF_011299095.1	163	2285
GCF_011405655.1	246	2450
GCF_011578045.1	155	3165
GCF_011578285.1	143	3041
GCF_012222825.1	42	1538
GCF_012277275.1	192	2941
GCF_012563545.1	107	1740
GCF_012931845.1	275	3139
GCF_012955605.1	185	3037
GCF_013004065.1	228	3071
GCF_013177295.1	130	1950
GCF_013177635.1	134	2489
GCF_013177675.1	195	3036
GCF_013184985.2	166	2266
GCF_013201685.1	85	1946
GCF_013201825.1	220	3050
GCF_013201935.1	173	2776
GCF_013260645.1	185	2998
GCF_013265585.1	219	3184
GCF_013403565.1	237	3420
GCF_013423785.1	227	3368
GCF_013745115.1	89	1705
GCF_014023125.1	111	1875
GCF_014058705.1	234	3345
GCF_014069875.1	126	2116
GCF_014126615.1	437	4871
GCF_014217995.1	53	1703
GCF_014262665.1	104	1815
GCF_014295415.1	150	2695
GCF_014334735.1	222	3029
GCF_014337255.1	115	1983
GCF_014396165.1	177	2101
GCF_014467015.1	246	3583
GCF_014467055.1	249	2861
GCF_014522205.1	170	2433
GCF_014672715.2	149	2044
GCF_014898155.1	198	2334
GCF_015159595.1	277	3187
GCF_015265455.1	144	2716
GCF_015265475.1	134	2484
GCF_015708635.1	180	2422
GCF_016593255.1	95	2285
GCF_016598775.1	113	1989
GCF_016656965.1	182	2978
GCF_016724785.1	108	2198
GCF_016904675.1	92	1758
GCF_016918765.2	231	3431
GCF_017086445.1	256	3204
GCF_017338855.1	235	3305
GCF_017347585.1	156	2407
GCF_017352215.1	176	2392
GCF_017487345.1	241	3489
GCF_017948305.1	114	2598
GCF_018118585.1	216	3045
GCF_018279165.1	156	2701
GCF_018406645.1	198	3140
GCF_018853465.2	153	2838
GCF_018905915.1	199	2900
GCF_019203185.1	181	2534
GCF_019203965.1	128	3250
GCF_019355395.1	183	2913
GCF_019443285.1	210	3315
GCF_019613795.1	156	2438
GCF_019703305.1	55	1641
GCF_019916085.1	117	2201
GCF_020025155.1	215	3329
GCF_020229735.1	287	4306
GCF_020410745.1	104	2456
GCF_020535405.1	221	2796
GCF_020616335.1	131	2242
GCF_020616595.1	80	1221
GCF_020886055.1	115	2012
GCF_020886115.1	138	2098
GCF_021117385.1	211	3149
GCF_021310995.1	378	4598
GCF_021442325.1	246	2976
GCF_021919125.1	263	3132
GCF_022655595.1	162	2761
GCF_022701195.1	121	2521
GCF_022869865.1	241	3181
GCF_022919155.1	330	3289
GCF_022919175.1	288	3051
GCF_023022985.1	253	3386
GCF_023634805.2	318	4021
GCF_023824315.1	206	3170
GCF_023921125.1	270	3694
GCF_023973165.1	80	1692
GCF_024172705.1	25	946
GCF_024267655.1	197	2908
GCF_024508335.1	273	3263
GCF_025144665.1	101	2209
GCF_025244825.1	233	3364
GCF_025244925.1	216	3179
GCF_025999835.1	250	3471
GCF_026072915.1	98	2562
GCF_026725475.1	228	3625
GCF_027474525.2	181	2924
GCF_028021195.1	133	2215
GCF_028736235.1	228	2449
GCF_028748065.1	217	3294
GCF_029026145.1	113	2973
GCF_029030725.1	209	3113
GCF_029625335.1	168	2771
GCF_029636725.1	199	2976
GCF_029774155.1	135	2107
GCF_029866485.1	129	2220
GCF_029983095.1	224	2633
GCF_030252185.1	172	2806
GCF_030296055.1	93	2363
GCF_030296655.1	268	3738
GCF_030296775.1	260	2966
GCF_030297015.1	207	2921
GCF_030389495.1	102	1533
GCF_030407165.1	242	3648
GCF_030408575.1	125	2269
GCF_030408595.1	170	2650
GCF_030408715.1	141	2253
GCF_030408735.1	187	2802
GCF_030408795.1	154	2674
GCF_030503675.1	178	3105
GCF_030643905.1	161	2696
GCF_030762805.1	164	2687
GCF_030770295.1	260	2883
GCF_032098525.1	136	2729
GCF_033547075.1	126	2731
GCF_033969665.2	34	1224
GCF_034479635.1	101	2208
GCF_038396635.1	190	2811
GCF_038452275.1	123	2193
GCF_039830095.1	99	1784
GCF_040047665.1	229	3307
GCF_041199985.1	137	2396
GCF_041199995.1	119	2338
GCF_041200005.1	123	2140
GCF_041429775.1	188	2947
GCF_041429785.1	191	3141
GCF_042181575.1	272	3770
GCF_045689595.1	188	2321
GCF_045782605.1	185	3108
GCF_046523945.1	119	2632
GCF_051257895.1	133	2542
GCF_052073645.1	103	2017
GCF_900000005.1	205	3218
GCF_900120165.1	90	1609
GCF_900186965.1	128	2943
GCF_900187215.1	132	2368
GCF_900187355.1	95	2689
GCF_900635775.1	125	2079
GCF_900660755.1	74	1389
GCF_902806995.1	29	998
GCF_902807005.1	30	1001
GCF_940143175.1	146	1785
GCF_940677205.1	116	1979
GCF_951229915.1	84	1861
GCF_963920485.1	111	2804
GCF_964332355.1	268	3227
GCF_000006765.1	987	6148
GCF_000013425.1	69	2769
GCF_000215975.1	74	1653
GCF_000479335.1	129	1858
GCF_000485905.1	109	1880
GCF_000590925.1	187	3498
GCF_000597865.1	150	2947
GCF_000828615.1	165	2993
GCF_000828895.1	158	2378
GCF_000934545.1	136	2881
GCF_000973625.1	91	2064
GCF_001444425.1	182	3052
GCF_001465795.2	246	3438
GCF_001579945.1	226	3101
GCF_001642085.1	164	2044
GCF_001685415.1	228	3381
GCF_001697185.1	165	2809
GCF_001708305.1	156	2132
GCF_001721685.1	235	3401
GCF_001856665.1	261	3724
GCF_001865575.2	620	7139
GCF_001870205.1	149	2131
GCF_001889025.1	129	2379
GCF_001890385.1	241	3995
GCF_001997385.1	117	2305
GCF_001998865.1	244	3587
GCF_002005165.1	269	3595
GCF_002101335.1	148	2303
GCF_002105555.1	147	2886
GCF_002157875.1	135	2605
GCF_002157895.1	171	3019
GCF_002216855.1	149	2448
GCF_002269345.1	149	2597
GCF_002288525.1	478	5771
GCF_002355215.1	168	2006
GCF_002795805.1	147	2420
GCF_002795825.1	121	2231
GCF_002795865.1	157	2899
GCF_002872475.1	183	3136
GCF_002950575.1	103	1700
GCF_002998925.1	86	1683
GCF_003057965.1	72	1762
GCF_003060865.1	288	4095
GCF_003065365.1	85	2013
GCF_003065425.1	254	3016
GCF_003086355.1	171	2240
GCF_003143555.1	182	2943
GCF_003150835.1	139	2656
GCF_003265305.2	80	2325
GCF_003285265.1	209	4166
GCF_003286395.1	339	3949
GCF_003293695.1	122	2500
GCF_003336365.1	252	3699
GCF_003345255.1	175	2878
GCF_003367905.1	173	2445
GCF_003544895.1	236	3554
GCF_003546865.1	161	2386
GCF_003568865.1	184	3053
GCF_003595195.1	164	2562
GCF_003595525.1	151	1943
GCF_003627155.1	121	1873
GCF_003660165.1	254	4002
GCF_003716875.1	267	3661
GCF_003795125.1	192	2264
GCF_003856495.1	166	2692
GCF_003860405.1	199	3059
GCF_003963555.1	133	1815
GCF_003966335.1	119	2606
GCF_003966955.1	112	1563
GCF_003991875.1	286	3305
GCF_004014875.1	223	3017
GCF_004022565.1	235	3370
GCF_004214795.1	152	2601
GCF_004331955.1	236	3453
GCF_004353525.1	224	3204
GCF_004358325.1	185	2674
GCF_004526345.1	225	3601
GCF_004683865.2	342	4778
GCF_004684245.1	137	2603
GCF_004792515.1	134	1954
GCF_005145005.1	151	2023
GCF_005601135.1	157	2315
GCF_005845365.1	78	1342
GCF_005860795.2	336	4161
GCF_005885815.1	96	2126
GCF_006337085.1	156	2464
GCF_006542355.1	93	2039
GCF_006770265.1	166	2043
GCF_006770285.1	184	2201
GCF_007000325.2	483	5688
GCF_007855645.1	277	3762
GCF_007859635.1	219	3430
GCF_007954425.1	188	3061
GCF_007998985.1	138	2200
GCF_008086545.1	45	1223
GCF_008329945.1	266	3459
GCF_008727755.1	249	3048
GCF_008727775.1	357	3521
GCF_008807015.1	105	2219
GCF_008843165.1	231	3252
GCF_009068765.1	121	2440
GCF_009258045.1	83	1893
GCF_009258225.1	127	2394
GCF_009363415.1	284	4004
GCF_009363895.1	191	2981
GCF_009601765.2	202	3212
GCF_009646095.1	235	3458
GCF_009676955.1	143	2762
GCF_009684715.1	90	1855
GCF_009754905.2	189	3419
GCF_009789655.1	759	6997
GCF_009789675.1	754	7026
GCF_009833965.1	101	1999
GCF_009930795.1	199	3106
GCF_009937995.1	189	3394
GCF_011044175.1	173	2991
GCF_011064285.1	340	4179
GCF_011388195.1	205	3017
GCF_011398355.1	134	2597
GCF_011745665.1	184	2375
GCF_012516475.1	172	3226
GCF_012530535.1	167	2473
GCF_012979535.1	163	2817
GCF_013265555.1	150	2596
GCF_013282625.1	124	2352
GCF_013307225.1	93	2051
GCF_013307245.1	103	2206
GCF_013377995.1	117	1994
GCF_013378075.1	231	3542
GCF_013393365.1	99	1913
GCF_013414345.1	181	2501
GCF_014055005.1	135	2614
GCF_014337155.1	211	2706
GCF_014337175.1	289	3284
GCF_014337195.1	267	2841
GCF_014352855.1	154	2484
GCF_014352875.1	189	3041
GCF_014396585.1	158	2656
GCF_014879975.1	471	4878
GCF_014898075.1	128	2528
GCF_014905115.1	130	2422
GCF_014905135.1	106	2094
GCF_014926385.1	114	2038
GCF_014931715.1	106	2153
GCF_015140235.1	199	2306
GCF_015209725.1	127	2577
GCF_015209745.1	116	2522
GCF_015277515.1	170	1930
GCF_015277815.1	276	3368
GCF_015277875.1	267	3405
GCF_015356115.1	147	2307
GCF_015775975.1	178	2503
GCF_016117655.1	148	2459
GCF_016127995.1	103	1744
GCF_016132445.1	165	2609
GCF_016458825.1	193	2362
GCF_016894345.1	130	2889
GCF_016919705.1	315	4318
GCF_017301335.1	214	3355
GCF_017347605.1	138	2662
GCF_017357825.1	159	2681
GCF_017639855.1	142	1908
GCF_017654485.1	300	4603
GCF_017893965.1	156	2295
GCF_017901175.1	213	3700
GCF_017948405.1	164	2715
GCF_018127725.1	134	2003
GCF_018137985.1	166	2149
GCF_018141525.1	236	3393
GCF_018141545.1	320	4576
GCF_018326305.1	205	2379
GCF_018406605.1	175	3142
GCF_018408575.1	196	2455
GCF_018408705.1	343	3424
GCF_018436245.1	279	3651
GCF_018687595.1	66	1720
GCF_018688255.1	94	2080
GCF_019575955.1	170	3804
GCF_019880385.1	273	3433
GCF_020097135.1	141	2299
GCF_020097155.1	154	2461
GCF_020424085.1	268	2868
GCF_020694005.1	302	3351
GCF_020731415.3	470	4811
GCF_020883535.1	132	2218
GCF_020906275.1	209	3473
GCF_020911965.1	128	2964
GCF_021044585.1	111	2530
GCF_021049265.1	277	3230
GCF_021582895.2	340	3987
GCF_021611515.1	285	3227
GCF_021654855.1	115	2248
GCF_022354465.1	91	2200
GCF_022539405.1	181	3108
GCF_022701215.1	85	1916
GCF_022870885.1	106	2445
GCF_023038235.1	491	4948
GCF_023380025.1	146	2811
GCF_023614525.1	112	1813
GCF_023674425.1	161	2808
GCF_023822065.1	338	3967
GCF_024346585.1	135	1985
GCF_024346955.1	344	4308
GCF_024362325.1	180	2552
GCF_024498215.1	23	1088
GCF_024498295.1	121	1834
GCF_024582835.1	298	3850
GCF_025232395.1	109	1968
GCF_026000375.1	240	3192
GCF_026001925.1	249	3316
GCF_026109735.1	159	3072
GCF_026625045.1	183	2574
GCF_027118995.1	190	2557
GCF_027125355.1	126	1938
GCF_027912835.1	224	3467
GCF_027913035.1	259	3745
GCF_027913215.1	243	3525
GCF_028776105.2	83	2051
GCF_029094505.1	314	3430
GCF_029144185.1	186	2123
GCF_029201445.1	106	2293
GCF_029318635.1	180	2839
GCF_029853675.1	146	3197
GCF_029910535.1	113	2265
GCF_030273445.1	169	2471
GCF_030294405.1	204	2751
GCF_030296575.1	230	3276
GCF_030344915.1	221	3642
GCF_030444335.1	132	2382
GCF_030644205.1	94	1630
GCF_030644225.1	102	2236
GCF_030849025.1	256	3337
GCF_030866805.1	299	3238
GCF_033126985.1	127	2750
GCF_034134805.1	132	1982
GCF_034137685.1	109	1874
GCF_036324365.1	195	2657
GCF_036687315.1	248	3243
GCF_037076355.1	150	2213
GCF_037076425.1	129	2172
GCF_037477945.1	177	2483
GCF_038561955.2	171	2597
GCF_040126055.1	208	3648
GCF_040256745.1	133	1982
GCF_040267685.1	187	2934
GCF_040515995.1	158	2653
GCF_041379765.1	142	2834
GCF_041410465.1	139	2861
GCF_042140045.1	117	1867
GCF_043520715.1	197	2722
GCF_045276205.1	8	908
GCF_045865535.1	348	3564
GCF_046097065.1	137	2875
GCF_046774425.1	11	853
GCF_900155645.1	99	1849
GCF_900187285.1	96	1828
GCF_900637855.1	87	2159
GCF_900637915.1	183	2677
GCF_900637955.1	106	1813
GCF_900660635.1	17	816
GCF_900660645.1	17	914
GCF_907164845.1	138	2539
GCF_934924865.1	228	3484
GCF_000007625.1	199	2813
GCF_000007765.2	51	1855
GCF_000008325.1	121	3058
GCF_000008445.1	423	5645
GCF_000009085.1	88	1597
GCF_000009785.1	230	3550
GCF_000018045.1	359	4336
GCF_000018665.1	635	6199
GCF_000019045.1	197	2955
GCF_000019405.1	126	2084
GCF_000019785.1	346	4415
GCF_000020305.1	32	955
GCF_000021905.1	420	5339
GCF_000022725.1	108	1969
GCF_000025125.1	42	1181
GCF_000063585.1	304	3604
GCF_000091785.1	125	3597
GCF_000143725.1	137	2282
GCF_000155515.2	218	2893
GCF_000157355.2	310	3126
GCF_000183665.1	50	1117
GCF_000191145.1	192	3617
GCF_000194115.1	126	1953
GCF_000195555.1	59	1841
GCF_000196035.1	223	2970
GCF_000196615.1	425	4915
GCF_000212675.2	271	3807
GCF_000218855.1	345	3895
GCF_000247715.1	491	5205
GCF_000270085.1	125	1692
GCF_000284275.1	529	6846
GCF_000284635.1	65	2176
GCF_000298875.1	140	1809
GCF_000331715.1	73	1450
GCF_000367205.1	133	2292
GCF_000505725.1	61	1965
GCF_000583855.1	165	2550
GCF_000725405.1	163	2816
GCF_000733715.2	426	5028
GCF_000755585.2	391	3995
GCF_000767275.3	104	2066
GCF_001442745.1	345	4859
GCF_001442805.1	371	5048
GCF_001455085.1	110	2358
GCF_001499615.1	228	3668
GCF_001586235.1	156	2393
GCF_001618845.1	597	6554
GCF_001663675.1	174	2622
GCF_001686985.1	596	6951
GCF_001703515.1	219	2411
GCF_001705075.2	167	3099
GCF_001718335.1	647	6138
GCF_001718895.1	772	7059
GCF_001787355.1	140	2949
GCF_001855275.1	375	4680
GCF_001858005.1	183	3037
GCF_001889445.1	135	2385
GCF_001936235.1	111	1576
GCF_001975955.2	240	2885
GCF_001991075.2	212	3010
GCF_001999945.1	215	3495
GCF_002139825.2	56	1719
GCF_002162115.2	135	2394
GCF_002220155.1	305	4705
GCF_002220195.1	185	2954
GCF_002278015.2	202	2504
GCF_002285935.1	339	4354
GCF_002327205.1	166	2638
GCF_002354875.1	801	6989
GCF_002848365.2	165	3978
GCF_002849875.1	278	4145
GCF_003019655.1	192	3071
GCF_003176915.1	15	969
GCF_003288115.1	181	2218
GCF_003667885.1	308	3949
GCF_003711265.1	75	2206
GCF_003721155.3	256	3311
GCF_003722295.1	340	3998
GCF_003815975.1	398	4799
GCF_003932995.1	337	3697
GCF_003966735.1	261	3360
GCF_004028275.1	122	2409
GCF_004103615.1	427	5014
GCF_004328555.1	286	3991
GCF_004353865.1	382	4721
GCF_004367745.1	501	5062
GCF_005144435.2	506	5853
GCF_005671335.1	343	4180
GCF_006151905.1	235	2670
GCF_006874765.1	246	3986
GCF_007289895.1	294	4062
GCF_007954605.1	110	1751
GCF_008330085.1	474	5433
GCF_008369745.1	345	4575
GCF_008807735.1	407	5720
GCF_008876665.1	110	1693
GCF_009184705.1	218	2532
GCF_009428965.1	104	1676
GCF_009586235.1	838	7558
GCF_009731575.1	94	2382
GCF_009734005.1	232	2849
GCF_009739945.1	398	5316
GCF_009769205.1	125	1959
GCF_009832765.1	206	3006
GCF_009884975.1	281	3676
GCF_011058775.1	77	1208
GCF_011397855.1	502	5568
GCF_011604665.2	499	6517
GCF_011617105.1	347	4283
GCF_011765605.1	146	2406
GCF_012225885.1	325	4156
GCF_012913625.1	601	6284
GCF_013343195.2	124	2443
GCF_013347325.1	526	5158
GCF_013423865.1	137	2097
GCF_014042035.1	376	4150
GCF_014069315.1	181	2503
GCF_014070455.1	392	4848
GCF_014218275.1	269	3942
GCF_014621655.1	126	2659
GCF_014656585.1	141	2093
GCF_014844295.1	118	2744
GCF_014961145.1	88	2031
GCF_015097455.1	259	2995
GCF_015139575.1	535	5607
GCF_015167415.1	418	4725
GCF_015326295.1	401	4535
GCF_015999465.1	245	3376
GCF_016026755.1	408	4726
GCF_016127855.1	220	2611
GCF_016250455.1	157	3160
GCF_016698705.1	816	7025
GCF_016728105.1	169	2689
GCF_016728825.1	673	6405
GCF_016757795.1	226	3064
GCF_016865215.1	166	2425
GCF_017310015.1	241	3832
GCF_017815575.1	203	2982
GCF_017894325.1	107	1795
GCF_017915135.1	486	4992
GCF_018135955.1	67	1915
GCF_018138125.1	194	3067
GCF_018139045.1	551	5488
GCF_018289135.1	310	5385
GCF_018292205.1	286	4598
GCF_018363075.1	238	2680
GCF_018406465.1	282	2876
GCF_018604565.1	243	3476
GCF_018739485.1	446	5682
GCF_018885085.1	361	3624
GCF_018972105.1	71	1850
GCF_019175485.1	454	4058
GCF_019343125.1	221	2607
GCF_019396925.1	325	4074
GCF_019603355.1	272	3748
GCF_019797805.1	145	2441
GCF_019930925.1	91	1599
GCF_020091505.1	328	5041
GCF_020149575.1	288	3893
GCF_020150375.1	367	4467
GCF_020181435.1	343	3258
GCF_020217405.1	387	4542
GCF_020406815.2	331	4137
GCF_020422925.2	41	1066
GCF_020423125.1	304	4052
GCF_020683125.1	413	4706
GCF_020861345.1	390	5635
GCF_020911725.1	296	3448
GCF_021249385.1	181	3329
GCF_021496385.1	312	3322
GCF_022533465.1	330	5002
GCF_023023125.1	396	4497
GCF_023195755.1	222	3548
GCF_023374935.1	444	5103
GCF_023499275.1	151	1986
GCF_023573145.1	608	6594
GCF_023700225.1	299	3611
GCF_024296885.1	419	5626
GCF_024927925.1	225	3247
GCF_025118245.1	322	4104
GCF_025144545.1	162	2121
GCF_026210475.1	504	5039
GCF_027915275.1	206	3206
GCF_028596105.1	337	4452
GCF_028736055.1	265	3536
GCF_029215875.1	665	6404
GCF_029639525.1	395	4590
GCF_029714545.1	658	8321
GCF_029772985.1	337	4303
GCF_029853775.1	148	2375
GCF_029854215.1	303	3828
GCF_029866465.1	543	5132
GCF_029961225.1	135	2099
GCF_029962465.1	311	4364
GCF_030253495.1	266	3287
GCF_030292135.1	447	5965
GCF_030295685.1	261	3484
GCF_030408875.1	144	2360
GCF_030520105.1	154	3641
GCF_030585465.1	429	4628
GCF_030864025.1	270	2807
GCF_030908325.1	388	4433
GCF_031760945.1	283	3668
GCF_032850805.1	130	2544
GCF_033547035.1	764	10386
GCF_035231985.1	136	1969
GCF_035990065.1	153	2378
GCF_036320555.1	313	4439
GCF_036352035.1	634	6051
GCF_036689625.1	102	1490
GCF_038368255.1	242	3684
GCF_039555305.1	64	1389
GCF_039654145.1	268	3696
GCF_039718975.1	422	4654
GCF_040215475.1	840	7515
GCF_040959045.1	143	2294
GCF_041021905.1	308	3789
GCF_041464075.1	360	4398
GCF_042137965.1	534	5459
GCF_042846195.1	244	2751
GCF_043228865.1	227	3416
GCF_043972695.1	402	4399
GCF_044999035.1	762	7561
GCF_045002895.1	270	3073
GCF_045689615.1	357	5010
GCF_045689975.1	228	3263
GCF_045833485.1	328	3860
GCF_046603695.1	311	4105
GCF_047226435.1	304	3487
GCF_047305825.1	241	3061
GCF_047943035.1	327	4428
GCF_048595595.1	169	2683
GCF_900116935.1	145	2431
GCF_900324035.1	596	7736
GCF_900638615.1	95	1676
GCF_904859905.1	411	4979
GCF_905331265.2	422	4763
GCF_946995915.1	420	5210
GCF_947036595.1	215	2787
GCF_949774925.1	86	2249
GCF_949790605.1	317	3167
GCF_963227125.1	253	2539
GCF_000006925.2	191	5142
GCF_000009805.1	615	6000
GCF_000012405.1	253	3106
GCF_000012665.1	249	3309
GCF_000014265.1	274	5424
GCF_000014505.1	140	1755
GCF_000014705.1	294	4084
GCF_000014765.1	123	2746
GCF_000015485.1	219	3087
GCF_000015665.1	52	1884
GCF_000021865.1	230	3676
GCF_000023545.1	318	4020
GCF_000026745.1	146	2086
GCF_000069965.1	260	3730
GCF_000091305.1	922	8830
GCF_000156995.2	410	5120
GCF_000178875.2	316	4570
GCF_000184435.1	429	5551
GCF_000186005.1	27	996
GCF_000196095.1	389	4556
GCF_000196475.1	278	4397
GCF_000196515.1	265	5669
GCF_000214235.1	497	5028
GCF_000219805.1	106	1357
GCF_000221985.1	151	2270
GCF_000222975.1	261	4245
GCF_000226625.1	65	1518
GCF_000233915.3	190	3171
GCF_000238215.1	121	2811
GCF_000250635.1	159	3399
GCF_000253315.1	120	1972
GCF_000253375.1	232	4174
GCF_000258535.2	774	7320
GCF_000261345.2	719	6955
GCF_000277895.2	258	4178
GCF_000280865.2	677	6718
GCF_000307585.2	193	2829
GCF_000309885.1	127	2503
GCF_000317305.3	458	5111
GCF_000336465.1	419	4880
GCF_000376545.2	347	4566
GCF_000487995.2	103	2140
GCF_000498655.1	126	1861
GCF_000522545.2	897	8374
GCF_000696345.2	509	5215
GCF_000696675.2	680	6253
GCF_000709415.1	189	2520
GCF_000783935.2	503	5487
GCF_000785495.1	523	5561
GCF_001020955.1	123	2781
GCF_001281025.1	124	1822
GCF_001281085.1	131	2033
GCF_001399775.1	106	2509
GCF_001465255.1	406	5068
GCF_001483865.1	390	4885
GCF_001558775.1	169	2396
GCF_001559015.1	355	4386
GCF_001587155.1	403	4851
GCF_001590685.1	343	4407
GCF_001606025.1	157	2737
GCF_001611155.1	162	2030
GCF_001617625.1	207	3303
GCF_001660045.1	758	6898
GCF_001664265.1	575	6298
GCF_001664385.1	588	6437
GCF_001702155.1	246	2997
GCF_001708425.1	507	5369
GCF_001742225.1	506	6516
GCF_001874645.1	488	5780
GCF_001878675.1	263	3829
GCF_001908275.1	653	6089
GCF_001951095.1	131	2127
GCF_001984445.1	782	7250
GCF_001999225.1	272	4004
GCF_002073255.2	115	2133
GCF_002080125.1	72	1855
GCF_002082195.1	795	7524
GCF_002127965.1	152	2238
GCF_002157855.1	290	4272
GCF_002285515.1	305	4521
GCF_002370195.2	198	3403
GCF_002442935.1	196	2854
GCF_002504085.1	421	5159
GCF_002568625.1	883	8080
GCF_002813575.1	488	9720
GCF_002849795.1	123	2986
GCF_002849835.1	306	3916
GCF_002892185.1	317	3963
GCF_002983865.1	282	4021
GCF_003013675.1	455	5137
GCF_003025345.2	524	5692
GCF_003054475.1	210	4688
GCF_003177055.1	556	6513
GCF_003253775.1	131	3004
GCF_003330785.1	689	6684
GCF_003443655.1	309	6049
GCF_003571725.1	153	2447
GCF_003671975.1	527	5692
GCF_003812505.1	149	2188
GCF_003851555.1	557	5962
GCF_003932035.1	358	4429
GCF_003932715.1	660	6549
GCF_004011115.1	214	3284
GCF_004116975.1	274	3513
GCF_004421025.1	297	3549
GCF_004771075.1	123	1994
GCF_004843545.1	184	2122
GCF_005670685.2	546	5909
GCF_005862185.2	637	6549
GCF_007814525.1	143	2288
GCF_008369605.1	270	3686
GCF_008370715.1	584	5978
GCF_008694105.1	279	3255
GCF_008704515.1	605	6472
GCF_008803015.1	168	2004
GCF_009363115.1	562	5316
GCF_009665415.1	341	4082
GCF_009755645.1	478	5045
GCF_009856605.1	317	5939
GCF_009911755.1	538	5653
GCF_010450915.1	734	6128
GCF_011040435.1	460	4760
GCF_011045835.1	280	3732
GCF_011466855.1	144	2354
GCF_012029655.1	504	5174
GCF_013085545.1	340	4129
GCF_013364315.1	741	7426
GCF_013409125.2	405	4566
GCF_014109845.1	241	3433
GCF_014171495.1	847	7872
GCF_014297595.2	118	2970
GCF_014697095.1	413	4825
GCF_014789145.1	84	1476
GCF_015244315.1	798	7272
GCF_015326725.1	274	3819
GCF_015377145.2	347	4507
GCF_015689195.1	362	4405
GCF_015689395.1	150	1994
GCF_015689495.1	335	4029
GCF_016127455.1	184	2607
GCF_016128095.1	161	2102
GCF_016599795.1	154	2376
GCF_016728785.1	368	3408
GCF_016747875.1	124	2409
GCF_016801755.1	313	3916
GCF_016861545.1	311	4635
GCF_016888945.1	170	3502
GCF_016917755.1	978	8635
GCF_017068375.1	1036	10063
GCF_017167965.1	478	5400
GCF_017357285.1	755	7562
GCF_017607425.1	452	5847
GCF_018127765.1	123	2431
GCF_018128125.1	119	2358
GCF_018141485.1	783	7158
GCF_018207515.1	812	6599
GCF_018279895.1	312	4468
GCF_018286635.1	340	4753
GCF_018398475.1	524	5413
GCF_018604145.1	905	7159
GCF_018802645.1	388	4070
GCF_019334125.1	598	6134
GCF_019704535.1	326	4222
GCF_019797925.1	385	4568
GCF_019890955.1	411	4542
GCF_020079945.1	285	3572
GCF_020542785.1	839	8302
GCF_020735445.1	154	2935
GCF_020810675.1	113	2031
GCF_020917325.1	432	5143
GCF_020971565.1	326	4201
GCF_021028635.1	728	7190
GCF_021283545.2	553	5924
GCF_021441905.1	281	4034
GCF_021560075.1	473	5196
GCF_022354085.1	363	4950
GCF_022369495.1	276	3589
GCF_022394675.1	436	5257
GCF_022592395.1	222	3540
GCF_022637475.1	446	4944
GCF_022812045.1	432	4635
GCF_022845615.1	92	2296
GCF_023923245.1	855	7995
GCF_024346605.1	719	7021
GCF_024347115.1	309	4002
GCF_024401155.1	134	2513
GCF_024666385.1	725	7237
GCF_024749065.1	502	5334
GCF_025200655.1	275	3633
GCF_025200715.1	701	7508
GCF_025266575.1	297	4290
GCF_025558825.1	154	2436
GCF_025558845.1	185	2578
GCF_025560845.1	175	2605
GCF_025561465.1	145	2501
GCF_025722975.1	560	5909
GCF_026967515.2	429	4544
GCF_027286365.1	233	3377
GCF_027924785.1	487	5663
GCF_028421465.1	758	7780
GCF_028885395.1	264	3853
GCF_029011865.1	979	8700
GCF_030060435.1	454	5213
